"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"Buscamos: #Controller Financiero para empresa del sector #telecomunicaciones, con experiencia previa superior a 3 a… https://t.co/OjSX9Tlec5",FALSE,0,NA,2019-08-11 11:36:00,TRUE,NA,"1160515202472972288",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","EspanaFed",0,FALSE,FALSE,NA,NA
"Se necesita técnico en telecomunicaciones https://t.co/b0VPXwG9IZ ciudad Concepción #trabajo #empleo",FALSE,0,NA,2019-08-11 07:46:01,FALSE,NA,"1160457328027668480",NA,"<a href=""http://www.chiletrabajos.cl/"" rel=""nofollow"">chiletrabajos</a>","cht_informatica",0,FALSE,FALSE,NA,NA
"RT @lethal_words: @GiorgioJackson @nmonckeberg @sebastianpinera Gobierno solo defienda la precarización del empleo. La cuál viene principal…",FALSE,0,NA,2019-08-11 02:38:26,FALSE,NA,"1160379919890825216",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ancorosa",2,TRUE,FALSE,NA,NA
"RT @lethal_words: @GiorgioJackson @nmonckeberg @sebastianpinera Gobierno solo defienda la precarización del empleo. La cuál viene principal…",FALSE,0,NA,2019-08-11 00:58:49,FALSE,NA,"1160354852557529093",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","lromer2016",2,TRUE,FALSE,NA,NA
"@GiorgioJackson @nmonckeberg @sebastianpinera Gobierno solo defienda la precarización del empleo. La cuál viene pri… https://t.co/Kf466qH5tF",FALSE,3,"GiorgioJackson",2019-08-11 00:12:37,TRUE,"1160341963830439936","1160343223312814080","59215690","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lethal_words",2,FALSE,FALSE,NA,NA
"Dependiente/a Telecomunicaciones
#trabajo #empleo #Murcia #trabajomurcia
Inscríbete aquí <U+0001F449> https://t.co/Tl7YZaauhW",FALSE,0,NA,2019-08-10 16:57:00,FALSE,NA,"1160233598944980993",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","EmpleoMurcia",0,FALSE,FALSE,NA,NA
"Buscamos: Recolectores de equipos de telecomunicaciones, en #CDMX #empleo #trabajo #méxico #felizsabado https://t.co/LLVE3eERF2",FALSE,0,NA,2019-08-10 16:30:02,FALSE,NA,"1160226809998446592",NA,"<a href=""http://tusempleos.com"" rel=""nofollow"">tusempleos</a>","tusEmpleos",0,FALSE,FALSE,NA,NA
"RT @cht_informatica: Se necesita técnico en telecomunicaciones https://t.co/b0VPXwG9IZ ciudad Concepción #trabajo #empleo",FALSE,0,NA,2019-08-10 02:52:27,FALSE,NA,"1160021061796339718",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BorquezRosario",1,TRUE,FALSE,NA,NA
"Empleo: Ayudante de técnico de cableado telecomunicaciones, en #BajaCalifornia #empleo #trabajo #méxico… https://t.co/51NvUjxZB8",FALSE,0,NA,2019-08-10 02:30:02,TRUE,NA,"1160015417592729600",NA,"<a href=""http://tusempleos.com"" rel=""nofollow"">tusempleos</a>","tusEmpleos",0,FALSE,FALSE,NA,NA
"Se necesita técnico en telecomunicaciones https://t.co/b0VPXwG9IZ ciudad Concepción #trabajo #empleo",FALSE,0,NA,2019-08-10 00:46:01,FALSE,NA,"1159989243336429568",NA,"<a href=""http://www.chiletrabajos.cl/"" rel=""nofollow"">chiletrabajos</a>","cht_informatica",1,FALSE,FALSE,NA,NA
"Empleo Venta Directa Telecomunicaciones Málaga Empleo – Málaga, Málaga provincia
#empleo #trabajo #Malaga… https://t.co/fYvUhO00Qo",FALSE,0,NA,2019-08-09 23:53:32,TRUE,NA,"1159976034151936000",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","TrabajosMalaga_",0,FALSE,FALSE,NA,NA
"tecnico telecomunicaciones – Orcomtel – Madrid, Madrid provincia
#empleo #trabajo #Madrid #empleomadrid
Solicita es… https://t.co/fA1kzxAbBZ",FALSE,0,NA,2019-08-09 22:44:43,TRUE,NA,"1159958716558577664",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Jobs_in_Madrid",0,FALSE,FALSE,NA,NA
"Oportunidad Laboral
ANALISTA SENIOR CSIRT
Importante empresa de Telecomunicaciones, busca a un profesional para hac… https://t.co/ES0OxJb80f",FALSE,0,NA,2019-08-09 19:22:49,TRUE,NA,"1159907908009828352",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","bvmconsultores",0,FALSE,FALSE,NA,NA
"Oportunidad Laboral
ANALISTA JUNIOR CSIRT
Importante empresa de Telecomunicaciones, busca a un profesional para hac… https://t.co/6fCdjivZ2R",FALSE,0,NA,2019-08-09 19:20:52,TRUE,NA,"1159907416919744519",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","bvmconsultores",0,FALSE,FALSE,NA,NA
"Oportunidad Laboral
ESPECIALISTA SOC
Importante empresa de Telecomunicaciones, requiere contratar a un profesional… https://t.co/P3JcDBo7PB",FALSE,0,NA,2019-08-09 19:14:26,TRUE,NA,"1159905796383236096",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","bvmconsultores",0,FALSE,FALSE,NA,NA
"Oportunidad Laboral
INGENIERO EN TELECOMUNICACIONES
Empresa líder en el rubro de las Telecomunicaciones, busca a un… https://t.co/BBn5NUsnAR",FALSE,0,NA,2019-08-09 19:10:28,TRUE,NA,"1159904797895663617",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","bvmconsultores",0,FALSE,FALSE,NA,NA
"RT @cht_concepcion: Se necesita técnico en telecomunicaciones https://t.co/aiX1pcHA1y ciudad Concepción #trabajo #empleo",FALSE,0,NA,2019-08-09 18:38:39,FALSE,NA,"1159896790281461760",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Patty_Ely",1,TRUE,FALSE,NA,NA
"Ingeniero Electrónico/Telecomunicaciones/Físico
#empleo #trabajo #Barcelona #empleobarcelona
Inscríbete aquí <U+0001F449> https://t.co/AUmuJ8eag5",FALSE,0,NA,2019-08-09 18:23:08,FALSE,NA,"1159892887934517250",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Jobs_in_BCN",0,FALSE,FALSE,NA,NA
"Se necesita técnico en telecomunicaciones https://t.co/aiX1pcHA1y ciudad Concepción #trabajo #empleo",FALSE,0,NA,2019-08-09 17:49:02,FALSE,NA,"1159884302831824896",NA,"<a href=""http://www.chiletrabajos.cl/"" rel=""nofollow"">chiletrabajos</a>","cht_concepcion",1,FALSE,FALSE,NA,NA
"ASESOR/A COMERCIAL TELECOMUNICACIONES EMPRESAS
#empleo #trabajo #Alicante #trabajoalicante
Inscríbete aquí <U+0001F449> https://t.co/OFXswUcHX4",FALSE,0,NA,2019-08-09 17:03:19,FALSE,NA,"1159872799005138944",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","TrabajosAlacant",0,FALSE,FALSE,NA,NA
"Dependiente/a Telecomunicaciones
#trabajo #empleo #Murcia #trabajomurcia
Inscríbete aquí <U+0001F449> https://t.co/4a04NQUT7d",FALSE,0,NA,2019-08-09 15:36:00,FALSE,NA,"1159850827386953730",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","TrabajoMurcia",0,FALSE,FALSE,NA,NA
"Comercial telecomunicaciones.
#trabajo #empleo #Murcia #trabajomurcia
Inscríbete aquí <U+0001F449> https://t.co/HO6SNy3Twr",FALSE,0,NA,2019-08-09 15:08:01,FALSE,NA,"1159843782172401668",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","EmpleoMurcia",0,FALSE,FALSE,NA,NA
"RT @miguelsepulcre: Oferta de #empleo en I+D+i en la #UMH sobre “Comunicaciones #V2X para Vehículo Autónomo Conectado” para titulad@s en #t…",FALSE,0,NA,2019-08-09 14:23:34,FALSE,NA,"1159832598232752128",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","estudiateleco",4,TRUE,FALSE,NA,NA
"Beca estudiantes de Informática o Telecomunicaciones
#empleo #trabajo #Bizkaia #trabajobizkaia
Inscríbete aquí <U+0001F449> https://t.co/qQ1wjklr7h",FALSE,0,NA,2019-08-09 13:33:39,FALSE,NA,"1159820034430164992",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","TrabajosBizkaia",0,FALSE,FALSE,NA,NA
"Oferta de #empleo: Asesor/a Comercial- Telecomunicaciones IP. Málaga en #Málaga, Málaga, Andalucía, España https://t.co/fXLbPHK9Wg",FALSE,0,NA,2019-08-09 11:30:22,FALSE,NA,"1159789010518269953",NA,"<a href=""http://www.bizneo.com"" rel=""nofollow"">Bizneo</a>","HighlanderRRHH",0,FALSE,FALSE,NA,NA
"Comercial telecomunicaciones.
#trabajo #empleo #Murcia #trabajomurcia
Inscríbete aquí <U+0001F449> https://t.co/mQCARShb4K",FALSE,0,NA,2019-08-09 08:31:00,FALSE,NA,"1159743871825403904",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","TrabajoMurcia",0,FALSE,FALSE,NA,NA
"Puesto: Personal Investigador de Apoyo (Ingeniería de Telecomunicaciones / Informática) - Seguridad en computación… https://t.co/Iz2BIl8c4S",FALSE,0,NA,2019-08-09 07:30:08,TRUE,NA,"1159728552721494017",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","empleo_idi",0,FALSE,FALSE,NA,NA
"Puesto: Personal Investigador de Apoyo (Ingeniería de Telecomunicaciones / Informática) - Análisis de datos y simul… https://t.co/NYbnnQ2f4K",FALSE,0,NA,2019-08-09 07:28:36,TRUE,NA,"1159728168359596032",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","empleo_idi",0,FALSE,FALSE,NA,NA
"Master en Negocio y Derecho de las Telecomunicaciones https://t.co/dBa9loObcH https://t.co/CRTGNlO81W",FALSE,0,NA,2019-08-09 03:55:05,FALSE,NA,"1159674434971680768",NA,"<a href=""http://cursos.noticiasvigo.es"" rel=""nofollow"">Cursos Noticias Vigo</a>","portal_empleo",0,FALSE,FALSE,NA,NA
"Contoller Económico. Proyecto de Telecomunicaciones
#empleo #trabajo #Madrid #empleomadrid
Solicita este trabajo aq… https://t.co/ZeX3dhb5yN",FALSE,0,NA,2019-08-09 01:40:41,TRUE,NA,"1159640612565598209",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Jobs_in_Madrid",0,FALSE,FALSE,NA,NA
"#oposiciones https://t.co/ykEmBrA0u3 ESCALA DE OFICIALES DEL CUERPO GENERAL DEL EJERCITO DEL AIRE. a) Tres (3) plaz… https://t.co/NPhCYF9TLz",FALSE,0,NA,2019-08-09 01:35:18,TRUE,NA,"1159639257214050304",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","TodoOposiciones",0,FALSE,FALSE,NA,NA
"RT @camilogaviriag: Vamos a convertir a #LaDorada en un polo de desarrollo tecnológico con proyectos de telecomunicaciones, call centers, B…",FALSE,0,NA,2019-08-08 19:41:52,FALSE,NA,"1159550311557730338",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sismorresitent",3,TRUE,FALSE,NA,NA
"RT @camilogaviriag: Vamos a convertir a #LaDorada en un polo de desarrollo tecnológico con proyectos de telecomunicaciones, call centers, B…",FALSE,0,NA,2019-08-08 18:50:30,FALSE,NA,"1159537385274773504",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","robertz67233645",3,TRUE,FALSE,NA,NA
"RT @camilogaviriag: Vamos a convertir a #LaDorada en un polo de desarrollo tecnológico con proyectos de telecomunicaciones, call centers, B…",FALSE,0,NA,2019-08-08 16:42:03,FALSE,NA,"1159505061988491265",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","monoparra90",3,TRUE,FALSE,NA,NA
"PROMOTOR /A TELECOMUNICACIONES EN MEDIA MARKT. PARQUE MEGAPARK BARAKALDO
#empleo #trabajo #Bizkaia #trabajobizkaia… https://t.co/QpM0XHX48I",FALSE,0,NA,2019-08-08 16:33:38,TRUE,NA,"1159502941503578114",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","TrabajosBizkaia",0,FALSE,FALSE,NA,NA
"Vamos a convertir a #LaDorada en un polo de desarrollo tecnológico con proyectos de telecomunicaciones, call center… https://t.co/bdVuQJLd3g",FALSE,5,"camilogaviriag",2019-08-08 15:32:02,TRUE,"1159487194345680896","1159487438680657920","261814819","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","camilogaviriag",3,FALSE,FALSE,NA,NA
"Puesto: Personal Investigador de Apoyo - Ciberseguridad (Ingeniería de Telecomunicaciones / Ingeniería Informática)… https://t.co/LydgNoJCN5",FALSE,0,NA,2019-08-08 12:28:05,TRUE,NA,"1159441145488957441",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","empleo_idi",0,FALSE,FALSE,NA,NA
"RT @miguelsepulcre: Oferta de #empleo en I+D+i en la #UMH sobre “Comunicaciones #V2X para Vehículo Autónomo Conectado” para titulad@s en #t…",FALSE,0,NA,2019-08-08 09:16:38,FALSE,NA,"1159392967897100290",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ramashispania",4,TRUE,FALSE,NA,NA
"@WRadioColombia El bicentenario tendrá su historia y las nuevas generaciones van ha recordar al Señor duque como el… https://t.co/Cfx0gRbMwi",FALSE,0,"WRadioColombia",2019-08-08 03:12:08,TRUE,"1159267221459361792","1159301237122183170","20560294","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JhonJairoBalle6",0,FALSE,FALSE,NA,NA
"A ver #Twitter haz tu magia, estoy buscando empleo, soy Ingeniero en Computación, tengo un MBA, soy experto en Admi… https://t.co/i86sCqHZgL",FALSE,0,NA,2019-08-08 00:52:48,TRUE,NA,"1159266172040339456",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","darkk666",0,FALSE,FALSE,NA,NA
"RT @galgus_: Buscamos un Ingeniero de Telecomunicaciones o de Informática para unirse a nosotros con conocimientos en comunicaciones inalám…",FALSE,0,NA,2019-08-07 23:11:54,FALSE,NA,"1159240779405176832",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","frngalan",1,TRUE,FALSE,NA,NA
"Supervisore/as área de telecomunicaciones https://t.co/II9IvrS7xh ciudad Puerto Montt #trabajo #empleo",FALSE,0,NA,2019-08-07 22:53:02,FALSE,NA,"1159236031650107393",NA,"<a href=""http://www.chiletrabajos.cl/"" rel=""nofollow"">chiletrabajos</a>","cht_puertomontt",0,FALSE,FALSE,NA,NA
"PROMOTOR /A STAND TELECOMUNICACIONES CENTROS COMERCIALES
#empleo #trabajo #Alicante #trabajoalicante
Inscríbete aqu… https://t.co/F9OykqZGWR",FALSE,0,NA,2019-08-07 20:13:49,TRUE,NA,"1159195963023667200",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","TrabajosAlacant",0,FALSE,FALSE,NA,NA
"RT coitaoc RT Seviempleo: <U+0001F4C4><U+0001F4E3>Oferta de #empleo de 2 puestos en ingeniería de telecomunicaciones con discapacidad… https://t.co/Dr4vcIywiR",FALSE,0,NA,2019-08-07 20:08:13,TRUE,NA,"1159194557541691392",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","decanoCOITAOC",0,FALSE,FALSE,NA,NA
"RT @Seviempleo: <U+0001F4C4><U+0001F4E3>Oferta de #empleo de 2 puestos en ingeniería de telecomunicaciones con discapacidad #incluyeSE en Sevilla vía @SAEmpleo h…",FALSE,0,NA,2019-08-07 19:55:16,FALSE,NA,"1159191297061728256",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BelininiBrown",3,TRUE,FALSE,NA,NA
"RT @Seviempleo: <U+0001F4C4><U+0001F4E3>Oferta de #empleo de 2 puestos en ingeniería de telecomunicaciones con discapacidad #incluyeSE en Sevilla vía @SAEmpleo h…",FALSE,0,NA,2019-08-07 19:49:39,FALSE,NA,"1159189883828809728",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","coitaoc",3,TRUE,FALSE,NA,NA
